,1. open,2. high,3. low,4. close,5. volume
2025-05-09,89.6,92.3,89.6,91.2,40357.0
2025-05-08,92.1,92.1,88.5,89.1,13036.0
2025-05-07,91.6,91.8,90.8,91.5,7273.0
2025-05-06,91.6,92.3,91.3,92.0,13999.0
2025-05-02,94.2,95.3,94.0,94.4,10648.0
2025-05-01,93.6,93.6,92.7,93.4,2900.0
2025-04-30,93.0,93.4,92.6,93.2,9555.0
2025-04-29,95.3,95.8,94.1,95.4,19024.0
2025-04-28,95.1,96.2,95.1,95.4,13740.0
2025-04-25,92.8,93.5,92.5,93.3,17915.0
2025-04-24,94.3,95.7,94.2,94.9,30978.0
2025-04-23,94.6,94.9,94.2,94.3,38995.0
2025-04-22,97.1,97.1,95.7,96.2,21206.0
2025-04-17,90.6,93.1,90.6,92.6,9998.0
2025-04-16,88.9,90.6,88.9,89.8,11417.0
2025-04-15,88.9,89.4,88.6,89.4,9408.0
2025-04-14,89.4,89.5,88.6,88.8,8147.0
2025-04-11,87.0,88.8,86.8,87.3,15994.0
2025-04-10,91.0,91.0,86.0,87.5,8032.0
2025-04-09,86.7,86.7,84.2,85.5,15008.0
2025-04-08,88.9,89.8,88.4,89.5,28818.0
2025-04-07,85.3,90.9,84.8,85.5,19633.0
2025-04-04,90.8,90.9,86.5,87.3,33535.0
2025-04-03,90.6,91.3,90.5,90.5,6143.0
2025-04-02,89.9,90.8,89.6,90.5,13117.0
2025-04-01,89.8,90.2,89.7,89.7,8564.0
2025-03-31,89.0,89.0,88.6,88.8,30338.0
2025-03-28,90.2,90.8,89.7,89.8,9404.0
2025-03-27,89.1,90.6,89.1,90.5,10014.0
2025-03-26,89.6,89.7,88.7,88.8,26170.0
2025-03-25,90.2,90.3,89.9,90.2,25546.0
2025-03-24,90.0,91.1,90.0,90.6,12540.0
2025-03-21,87.3,87.7,86.9,87.5,9302.0
2025-03-20,86.4,86.6,86.1,86.4,10296.0
2025-03-19,86.3,86.6,86.0,86.1,4660.0
2025-03-18,84.4,85.7,84.4,85.2,10477.0
2025-03-17,83.4,83.9,83.0,83.9,10224.0
2025-03-14,83.8,84.0,83.7,84.0,5747.0
2025-03-13,83.2,83.6,83.2,83.2,2840.0
2025-03-12,82.5,82.9,82.4,82.9,2906.0
2025-03-11,83.5,83.5,82.9,83.0,5877.0
2025-03-10,83.5,83.5,82.8,82.8,17408.0
2025-03-07,83.8,84.1,83.4,83.6,7579.0
2025-03-06,83.7,84.3962,83.3,83.6,27969.0
2025-03-05,83.0,83.7,82.9,83.3,32074.0
2025-03-04,81.7,82.0,81.1,81.1,6109.0
2025-03-03,79.0,80.0,78.8,79.9,10271.0
2025-02-28,78.5,78.8,78.2,78.8,29096.0
2025-02-27,81.0,81.0,80.4,80.4,6427.0
2025-02-26,81.3,81.7,81.3,81.5,14542.0
2025-02-25,81.8,81.9,81.4,81.6,14887.0
2025-02-24,82.5,82.6,82.2,82.3,7635.0
2025-02-21,83.2,83.3,82.8,83.1,8936.0
2025-02-20,83.9,84.3,83.5,83.5,16444.0
2025-02-19,83.6,83.9,83.1,83.5,9466.0
2025-02-18,83.0,83.5,83.0,83.2,15997.0
2025-02-17,83.0,83.6,82.9,83.5,11729.0
2025-02-14,82.9,83.6,82.2,83.5,18690.0
2025-02-13,83.6,84.2,83.3,83.8,1719.0
2025-02-12,84.6,84.6,83.6,83.8,15043.0
